edition_id,ad_category,quarter,ad_revenue,currency,comments,final_revenue_inr
ED1004,A003,2021-Q2,23117.24,USD,,1918730.92
ED1005,A003,4th Qtr 2019,39529.81,USD,,3280974.23
ED1007,A001,4th Qtr 2021,2910074,INR,,2910074
ED1004,A004,Q3-2023,3464732,INR,New FMCG client onboarded,3464732
ED1003,A001,4th Qtr 2019,41749.7,EUR,,3757473
ED1002,A002,Q3-2023,49986.7,USD,,4148896.1
ED1010,A003,Q3-2021,2361346,INR,Price hike concern,2361346
ED1005,A002,2023-Q2,4410443,INR,,4410443
ED1004,A001,4th Qtr 2024,4810814,INR,,4810814
ED1002,A002,2022-Q2,4984162,INR,,4984162
ED1006,A001,Q1-2022,2236757,INR,,2236757
ED1003,A003,2021-Q2,4221131,INR,,4221131
ED1008,A001,Q3-2019,3072966,INR,,3072966
ED1010,A004,Q1-2023,2331273,INR,,2331273
ED1001,A002,4th Qtr 2023,4878582,INR,,4878582
ED1010,A003,4th Qtr 2019,1433676,INR,,1433676
ED1004,A001,Q3-2019,4477898,INR,,4477898
ED1004,A004,2024-Q2,3762752,INR,,3762752
ED1001,A003,2020-Q2,3106488,INR,,3106488
ED1010,A003,4th Qtr 2024,1971646,INR,,1971646
ED1005,A004,4th Qtr 2021,4560605,INR,,4560605
ED1004,A002,2022-Q2,52645.82,EUR,,4738123.8
ED1007,A003,2020-Q2,1113633,INR,,1113633
ED1010,A004,2022-Q2,3171928,INR,,3171928
ED1003,A002,4th Qtr 2022,4872915,INR,,4872915
ED1008,A002,4th Qtr 2024,4506722,INR,,4506722
ED1009,A001,4th Qtr 2023,4786886,INR,,4786886
ED1007,A003,2019-Q2,51670.81,EUR,,4650372.9
ED1002,A003,4th Qtr 2020,2708457,INR,,2708457
ED1003,A002,Q1-2022,4550543,INR,,4550543
ED1005,A003,Q1-2020,1069470,INR,,1069470
ED1010,A001,4th Qtr 2023,1717472,INR,,1717472
ED1008,A001,Q1-2021,2650525,INR,,2650525
ED1007,A003,Q3-2023,2937499,INR,,2937499
ED1007,A003,2023-Q2,1917336,INR,,1917336
ED1009,A001,4th Qtr 2023,21744.55,USD,,1804797.65
ED1009,A003,Q3-2020,1446083,INR,,1446083
ED1001,A003,2019-Q2,2783959,INR,,2783959
ED1010,A004,4th Qtr 2023,22582.33,EUR,,2032409.7
ED1001,A004,4th Qtr 2022,2257381,INR,,2257381
ED1006,A004,Q3-2024,1448247,INR,,1448247
ED1008,A003,Q1-2022,1589196,INR,,1589196
ED1003,A001,2021-Q2,16475.22,USD,,1367443.26
ED1001,A001,2020-Q2,1548511,INR,,1548511
ED1001,A003,Q1-2023,1621044,INR,Price hike concern,1621044
ED1010,A002,4th Qtr 2022,4967832,INR,,4967832
ED1010,A001,4th Qtr 2019,1889735,INR,,1889735
ED1001,A004,2019-Q2,2173878,INR,,2173878
ED1007,A003,Q1-2023,3509884,INR,,3509884
ED1007,A003,4th Qtr 2019,54711.36,USD,,4541042.88
ED1005,A004,2021-Q2,2267404,INR,,2267404
ED1010,A003,Q1-2020,2435643,INR,,2435643
ED1004,A001,Q3-2024,3823559,INR,,3823559
ED1002,A003,Q1-2021,4173283,INR,,4173283
ED1004,A003,4th Qtr 2024,2938517,INR,,2938517
ED1007,A002,4th Qtr 2019,1370821,INR,,1370821
ED1004,A001,4th Qtr 2019,4016088,INR,,4016088
ED1001,A001,Q1-2021,48110.01,EUR,,4329900.9
ED1010,A004,2020-Q2,3061306,INR,,3061306
ED1004,A003,4th Qtr 2022,3494727,INR,,3494727
ED1001,A002,Q1-2023,30228.93,EUR,,2720603.7
ED1006,A001,2019-Q2,3890750,INR,,3890750
ED1004,A003,Q1-2020,3304212,INR,,3304212
ED1001,A003,Q1-2022,24385.07,EUR,,2194656.3
ED1003,A002,Q1-2020,33546.32,EUR,,3019168.8
ED1004,A001,4th Qtr 2020,3816051,INR,,3816051
ED1010,A002,Q3-2022,15046.42,EUR,,1354177.8
ED1006,A004,Q1-2020,38802.59,EUR,,3492233.1
ED1006,A003,4th Qtr 2019,33936.51,EUR,,3054285.9
ED1003,A001,Q3-2021,48218.2,EUR,,4339638
ED1009,A003,4th Qtr 2021,49280.83,EUR,,4435274.7
ED1002,A003,Q3-2023,3689392,INR,,3689392
ED1008,A003,Q1-2021,22624.54,EUR,,2036208.6
ED1003,A001,Q1-2023,4893012,INR,,4893012
ED1009,A002,Q1-2022,3964411,INR,,3964411
ED1009,A001,Q3-2022,2342218,INR,,2342218
ED1007,A004,Q1-2021,3862439,INR,,3862439
ED1010,A004,4th Qtr 2020,4980925,INR,,4980925
ED1007,A002,Q1-2023,1421291,INR,,1421291
ED1010,A001,4th Qtr 2022,2364194,INR,,2364194
ED1009,A001,4th Qtr 2020,2968799,INR,,2968799
ED1009,A003,Q3-2022,55165.43,EUR,,4964888.7
ED1001,A001,Q3-2024,4582286,INR,,4582286
ED1007,A004,2022-Q2,34710.31,EUR,,3123927.9
ED1003,A004,Q1-2021,2316140,INR,,2316140
ED1007,A001,Q1-2020,3497742,INR,,3497742
ED1007,A003,4th Qtr 2022,4780497,INR,,4780497
ED1003,A003,Q3-2020,3877434,INR,,3877434
ED1005,A002,4th Qtr 2020,49535.57,USD,,4111452.31
ED1003,A001,Q1-2023,3185748,INR,,3185748
ED1008,A003,Q3-2019,2873833,INR,Real estate slowdown,2873833
ED1006,A003,2019-Q2,1422981,INR,,1422981
ED1006,A003,4th Qtr 2020,55483.16,USD,,4605102.28
ED1010,A003,Q1-2019,2035190,INR,,2035190
ED1008,A002,2020-Q2,22813.23,EUR,,2053190.7
ED1003,A004,Q3-2019,4985211,INR,,4985211
ED1007,A001,Q1-2023,2006650,INR,,2006650
ED1007,A002,2024-Q2,3620989,INR,,3620989
ED1004,A004,4th Qtr 2019,3442364,INR,,3442364
ED1009,A003,2022-Q2,1813467,INR,,1813467
ED1009,A001,2020-Q2,4981686,INR,Price hike concern,4981686
ED1002,A004,Q3-2021,33423.65,USD,,2774162.95
ED1006,A002,Q1-2024,24914.08,USD,,2067868.64
ED1006,A001,4th Qtr 2023,4468958,INR,Festive push,4468958
ED1010,A002,Q3-2019,34801.63,EUR,,3132146.7
ED1008,A004,2022-Q2,37911.13,EUR,,3412001.7
ED1002,A003,Q1-2019,1126588,INR,,1126588
ED1002,A001,Q3-2022,4175234,INR,,4175234
ED1006,A001,4th Qtr 2022,3108487,INR,,3108487
ED1010,A003,4th Qtr 2022,1962982,INR,,1962982
ED1002,A003,4th Qtr 2022,4966317,INR,,4966317
ED1001,A003,2023-Q2,4669703,INR,,4669703
ED1003,A001,Q3-2019,4007884,INR,,4007884
ED1006,A003,Q3-2022,23576.39,EUR,,2121875.1
ED1010,A003,2021-Q2,3085027,INR,,3085027
